id,cx_px,cy_px,cx_mm,cy_mm,diameter_mm,area_mm2
1,1966.4361,2029.979451,98.32180502,101.4989725,1.2,1.130973355
2,574.4752947,1371.978895,28.72376474,68.59894473,1.2,1.130973355
3,2243.087648,1038.973474,112.1543824,51.94867368,1.122430247,0.9894836082
4,2420.859271,872.3584034,121.0429635,43.61792017,1.084649504,0.9239930945
5,607.1342804,725.8281603,30.35671402,36.29140801,1.072852032,0.9040023041
6,653.8971522,1064.740066,32.69485761,53.2370033,1.054319025,0.8730396504
7,1713.352616,1583.892589,85.66763081,79.19462947,1.037354092,0.8451697217
8,1726.703554,713.3286972,86.33517768,35.66643486,1.027941524,0.8299017902
9,1143.027852,1976.021818,57.15139261,98.8010909,1.00656638,0.7957464738
10,648.5546613,1257.722669,32.42773306,62.88613346,1.004040836,0.7917583187
11,1351.835573,1092.286002,67.59177864,54.61430011,0.9950563364,0.7776518698
12,954.6640916,800.1248983,47.73320458,40.00624492,0.9799440291,0.7542102381
13,1271.374566,1842.491082,63.56872831,92.12455411,0.9762805289,0.7485815808
14,1718.11317,2259.769329,85.90565852,112.9884664,0.9582662614,0.721210892
15,1902.302573,688.6950306,95.11512865,34.43475153,0.9274416572,0.675558681
16,929.2860636,1286.738287,46.46430318,64.33691433,0.9248428915,0.6717780464
17,1263.208219,1525.390104,63.16041094,76.2695052,0.9185429128,0.6626569887
18,869.8601609,739.4402189,43.49300804,36.97201095,0.9159631845,0.6589400705
19,1102.311634,2291.650432,55.11558171,114.5825216,0.9028675353,0.640232853
20,1364.291343,1595.364902,68.21456714,79.76824509,0.902324679,0.6394631943
21,2000.147172,2154.606755,100.0073586,107.7303378,0.901183917,0.6378473364
22,1245.254766,2064.295351,62.26273832,103.2147676,0.9004152983,0.6367597619
23,1056.833406,2310.399858,52.84167028,115.5199929,0.8947201577,0.6287302055
24,874.3487713,2059.195811,43.71743856,102.9597905,0.8920098599,0.6249268595
25,1368.49933,2283.716622,68.4249665,114.1858311,0.8890679046,0.6208114901
26,935.4452376,846.6351207,46.77226188,42.33175603,0.8735746853,0.5993630452
27,1651.844689,1105.142348,82.59223444,55.25711738,0.8720031221,0.5972084736
28,1526.720737,2006.211371,76.33603685,100.3105686,0.8698964369,0.5943263498
29,1157.531577,1363.184459,57.87657886,68.15922293,0.8668871097,0.590221427
30,2431.807772,1574.062095,121.5903886,78.70310473,0.8631103199,0.5850897637
31,1999.393803,1862.326284,99.96969014,93.11631418,0.8625266029,0.584298645
32,706.6489238,1229.409558,35.33244619,61.47047788,0.8619128246,0.5834673611
33,1617.052052,602.4169421,80.85260259,30.1208471,0.8617345835,0.5832260674
34,2118.60039,767.1459086,105.9300195,38.35729543,0.8516285641,0.5696266773
35,1295.411031,1740.657803,64.77055156,87.03289014,0.8440242201,0.5594994964
36,1051.432998,1941.440015,52.5716499,97.07200073,0.8332461782,0.5453013115
37,2375.470364,610.2674181,118.7735182,30.5133709,0.8319480611,0.5436035813
38,1247.146475,942.6445086,62.35732373,47.13222543,0.8188964751,0.526681283
39,2181.881085,1786.577834,109.0940542,89.3288917,0.8140806566,0.5205048163
40,2418.33211,984.120918,120.9166055,49.2060459,0.8081849335,0.5129929317
41,1270.622299,1297.182527,63.53111494,64.85912633,0.8077316354,0.5124176338
42,1390.624294,1537.86578,69.53121471,76.89328901,0.8067569261,0.5111816865
43,1459.755658,1656.467926,72.98778288,82.82339629,0.804452591,0.5082656864
44,2189.02062,830.7697119,109.451031,41.5384856,0.804356807,0.5081446579
45,1707.472833,1712.53005,85.37364166,85.6265025,0.8038429448,0.5074956104
46,2256.800665,1061.799464,112.8400332,53.0899732,0.8030406546,0.5064830853
47,1917.942886,2017.9856,95.89714431,100.89928,0.8029912537,0.5064207723
48,1309.476059,1171.294236,65.47380297,58.56471179,0.801974928,0.5051396556
49,1700.731665,627.0410908,85.03658326,31.35205454,0.7966898108,0.498503724
50,780.6209191,1834.934622,39.03104596,91.74673108,0.79628988,0.4980033613
